Team,G,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PTS/G,Team_ID,Date
morehead-state,36.0,,865,1978,.437,677,1413,.479,188,565,.333,593,823,.721,498,902,1400,464,239,139,557,657,2511,69.8,1287,2009.0
connecticut,36.0,7375.0,996,2102,.474,831,1618,.514,165,484,.341,662,976,.678,511,1048,1559,567,209,280,458,471,2819,78.3,1163,2009.0
duke,37.0,7425.0,971,2186,.444,704,1420,.496,267,766,.349,658,904,.728,490,858,1348,492,311,146,454,671,2867,77.5,1181,2009.0
gonzaga,34.0,6850.0,967,1982,.488,716,1339,.535,251,643,.390,499,696,.717,345,931,1276,512,246,174,386,551,2684,78.9,1211,2009.0
louisiana-state,35.0,7050.0,937,2093,.448,724,1521,.476,213,572,.372,530,740,.716,475,890,1365,529,267,212,425,609,2617,74.8,1261,2009.0
maryland,35.0,7075.0,924,2179,.424,723,1575,.459,201,604,.333,463,611,.758,464,810,1274,511,268,145,428,582,2512,71.8,1268,2009.0
memphis,37.0,7425.0,979,2176,.450,757,1495,.506,222,681,.326,599,868,.690,498,954,1452,526,328,222,464,654,2779,75.1,1272,2009.0
michigan,35.0,7100.0,812,1910,.425,507,998,.508,305,912,.334,412,544,.757,336,751,1087,542,223,92,402,535,2341,66.9,1276,2009.0
north-carolina,38.0,7625.0,1205,2509,.480,941,1827,.515,264,682,.387,739,983,.752,556,1038,1594,685,325,196,472,608,3413,89.8,1314,2009.0
oklahoma,36.0,7225.0,982,1997,.492,740,1308,.566,242,689,.351,627,929,.675,435,967,1402,521,249,156,500,616,2833,78.7,1328,2009.0
purdue,37.0,7475.0,914,2071,.441,670,1367,.490,244,704,.347,483,687,.703,363,908,1271,552,265,176,426,650,2555,69.1,1345,2009.0
texas,35.0,7050.0,917,2063,.444,751,1497,.502,166,566,.293,532,797,.668,496,863,1359,448,217,187,442,674,2532,72.3,1400,2009.0
texas-am,34.0,,822,1831,.449,620,1271,.488,202,560,.361,594,856,.694,422,827,1249,427,164,133,432,585,2440,71.8,1401,2009.0
ucla,35.0,7025.0,967,1973,.490,705,1317,.535,262,656,.399,446,616,.724,395,756,1151,541,292,110,440,598,2642,75.5,1417,2009.0
villanova,38.0,,990,2193,.451,743,1492,.498,247,701,.352,692,919,.753,477,972,1449,551,300,128,505,735,2919,76.8,1437,2009.0
western-kentucky,34.0,6800.0,871,1929,.452,605,1215,.498,266,714,.373,446,647,.689,432,819,1251,454,193,111,452,587,2454,72.2,1443,2009.0
washington,35.0,,977,2136,.457,831,1703,.488,146,433,.337,650,929,.700,532,905,1437,458,259,95,515,683,2750,78.6,1449,2009.0
arizona,35.0,7025.0,897,1892,.474,685,1344,.510,212,548,.387,523,709,.738,387,796,1183,500,217,104,442,548,2529,72.3,1112,2009.0
arizona-state,35.0,7100.0,825,1718,.480,537,940,.571,288,778,.370,490,665,.737,288,797,1085,544,201,72,401,557,2428,69.4,1113,2009.0
cleveland-state,37.0,7400.0,882,2043,.432,702,1465,.479,180,578,.311,511,729,.701,441,826,1267,512,320,118,454,680,2455,66.4,1156,2009.0
dayton,35.0,7050.0,831,1972,.421,641,1393,.460,190,579,.328,487,752,.648,484,844,1328,485,227,124,475,672,2339,66.8,1173,2009.0
kansas,35.0,7025.0,945,1979,.478,728,1394,.522,217,585,.371,567,782,.725,421,950,1371,555,239,155,508,664,2674,76.4,1242,2009.0
louisville,37.0,,1001,2189,.457,696,1362,.511,305,827,.369,441,687,.642,464,931,1395,625,335,223,508,625,2748,74.3,1257,2009.0
marquette,35.0,7025.0,914,2023,.452,671,1322,.508,243,701,.347,668,918,.728,425,822,1247,526,275,100,408,623,2739,78.3,1266,2009.0
michigan-state,38.0,7600.0,962,2135,.451,761,1568,.485,201,567,.354,612,877,.698,533,949,1482,611,248,107,532,734,2737,72.0,1277,2009.0
missouri,38.0,7600.0,1124,2381,.472,861,1635,.527,263,746,.353,585,871,.672,486,907,1393,699,388,140,449,758,3096,81.5,1281,2009.0
oklahoma-state,35.0,7050.0,948,2059,.460,621,1208,.514,327,851,.384,607,812,.748,346,877,1223,446,266,82,431,745,2830,80.9,1329,2009.0
pittsburgh,36.0,7200.0,1040,2174,.478,815,1534,.531,225,640,.352,482,713,.676,533,900,1433,633,246,139,436,585,2787,77.4,1338,2009.0
siena,35.0,7075.0,1007,2157,.467,823,1599,.515,184,558,.330,511,769,.664,438,835,1273,534,309,159,462,521,2709,77.4,1373,2009.0
syracuse,38.0,,1110,2277,.487,854,1534,.557,256,743,.345,570,884,.645,482,1023,1505,687,296,194,583,580,3046,80.2,1393,2009.0
southern-california,35.0,,872,1843,.473,743,1447,.513,129,396,.326,524,778,.674,409,838,1247,438,224,165,487,584,2397,68.5,1425,2009.0
wisconsin,33.0,6700.0,735,1686,.436,522,1094,.477,213,592,.360,423,583,.726,317,703,1020,393,163,86,330,532,2106,63.8,1458,2009.0
xavier,35.0,,847,1846,.459,608,1239,.491,239,607,.394,575,851,.676,420,958,1378,464,185,178,511,653,2508,71.7,1462,2009.0
alabama-state,32.0,,816,1752,.466,635,1202,.528,181,550,.329,389,614,.634,358,772,1130,445,182,153,435,558,2202,68.8,1106,2009.0
chattanooga,35.0,7075.0,877,2002,.438,588,1181,.498,289,821,.352,614,935,.657,438,936,1374,477,218,79,551,648,2657,75.9,1151,2009.0
binghamton,32.0,6475.0,778,1764,.441,586,1189,.493,192,575,.334,491,733,.670,357,744,1101,383,227,134,431,652,2239,70.0,1127,2009.0
akron,36.0,7275.0,823,1969,.418,565,1193,.474,258,776,.332,499,705,.708,424,775,1199,446,270,80,490,745,2403,66.8,1103,2009.0
butler,32.0,6400.0,705,1609,.438,448,878,.510,257,731,.352,501,692,.724,328,766,1094,417,193,102,400,568,2168,67.8,1139,2009.0
california,33.0,6700.0,892,1848,.483,682,1356,.503,210,492,.427,478,633,.755,333,780,1113,509,159,66,399,560,2472,74.9,1143,2009.0
cal-state-northridge,31.0,6250.0,821,1808,.454,606,1199,.505,215,609,.353,425,611,.696,403,747,1150,430,276,83,549,683,2282,73.6,1169,2009.0
clemson,32.0,6425.0,912,1971,.463,656,1287,.510,256,684,.374,427,621,.688,462,727,1189,478,298,187,456,575,2507,78.3,1155,2009.0
radford,33.0,6725.0,884,1917,.461,721,1454,.496,163,463,.352,560,825,.679,418,954,1372,466,225,154,539,607,2491,75.5,1347,2009.0
morgan-state,35.0,,857,2047,.419,676,1510,.448,181,537,.337,438,675,.649,508,822,1330,393,232,110,456,673,2333,66.7,1288,2009.0
northern-iowa,34.0,6950.0,766,1692,.453,549,1064,.516,217,628,.346,541,718,.753,297,843,1140,418,146,83,397,619,2290,67.4,1320,2009.0
minnesota,33.0,6625.0,782,1772,.441,594,1197,.496,188,575,.327,437,611,.715,397,739,1136,466,274,201,477,588,2189,66.3,1278,2009.0
brigham-young,33.0,6625.0,909,1879,.484,671,1255,.535,238,624,.381,488,669,.729,302,894,1196,537,241,119,375,607,2544,77.1,1140,2009.0
virginia-commonwealth,34.0,,866,1878,.461,644,1277,.504,222,601,.369,486,689,.705,362,790,1152,469,257,155,431,654,2440,71.8,1433,2009.0
american,32.0,6450.0,751,1614,.465,521,999,.522,230,615,.374,333,514,.648,302,744,1046,421,176,79,422,581,2065,64.5,1110,2009.0
illinois,34.0,6850.0,859,1865,.461,671,1328,.505,188,537,.350,298,419,.711,320,807,1127,595,199,122,420,521,2204,64.8,1228,2009.0
mississippi-state,36.0,7325.0,890,2058,.432,594,1239,.479,296,819,.361,601,847,.710,407,977,1384,447,250,271,517,604,2677,74.4,1280,2009.0
utah,34.0,6850.0,819,1727,.474,577,1072,.538,242,655,.369,541,693,.781,279,914,1193,458,171,166,469,632,2421,71.2,1428,2009.0
temple,34.0,,846,1908,.443,588,1205,.488,258,703,.367,383,547,.700,376,872,1248,527,189,141,426,581,2333,68.6,1396,2009.0
wake-forest,31.0,,906,1849,.490,780,1455,.536,126,394,.320,572,804,.711,390,872,1262,405,258,176,492,584,2510,81.0,1448,2009.0
west-virginia,35.0,7025.0,886,2067,.429,655,1364,.480,231,703,.329,518,742,.698,532,808,1340,530,233,159,420,661,2521,72.0,1452,2009.0
north-dakota-state,33.0,6725.0,943,1936,.487,705,1358,.519,238,578,.412,535,724,.739,363,808,1171,486,230,108,370,539,2659,80.6,1295,2009.0
utah-state,35.0,,899,1813,.496,677,1250,.542,222,563,.394,514,695,.740,365,837,1202,566,168,88,393,539,2534,72.4,1429,2009.0
robert-morris,35.0,,880,1859,.473,654,1286,.509,226,573,.394,481,683,.704,353,808,1161,536,301,121,530,693,2467,70.5,1352,2009.0
cornell,31.0,,821,1736,.473,580,1149,.505,241,587,.411,398,545,.730,321,784,1105,482,203,121,398,556,2281,73.6,1165,2009.0
tennessee,34.0,6825.0,957,2105,.455,728,1377,.529,229,728,.315,522,772,.676,485,831,1316,554,225,124,452,647,2665,78.4,1397,2009.0
east-tennessee-state,34.0,,944,2044,.462,749,1454,.515,195,590,.331,574,810,.709,395,895,1290,429,287,131,477,622,2657,78.1,1190,2009.0
ohio-state,33.0,6675.0,778,1618,.481,562,1042,.539,216,576,.375,434,619,.701,266,758,1024,440,194,175,439,501,2206,66.8,1326,2009.0
stephen-f-austin,32.0,6475.0,786,1795,.438,609,1234,.494,177,561,.316,350,539,.649,311,815,1126,421,200,100,384,582,2099,65.6,1372,2009.0
boston-college,34.0,6850.0,885,2000,.443,668,1351,.494,217,649,.334,541,733,.738,485,774,1259,503,208,147,457,614,2528,74.4,1130,2009.0
florida-state,35.0,7050.0,820,1886,.435,604,1255,.481,216,631,.342,536,739,.725,399,854,1253,423,284,202,548,657,2392,68.3,1199,2009.0
portland-state,33.0,,861,1899,.453,544,1064,.511,317,835,.380,378,557,.679,388,728,1116,503,245,93,453,553,2417,73.2,1340,2009.0
arkansas-pine-bluff,34.0,6900.0,725,1778,.408,584,1312,.445,141,466,.303,575,861,.668,422,864,1286,421,229,121,569,764,2166,63.7,1115,2010.0
baylor,36.0,7250.0,993,2040,.487,738,1378,.536,255,662,.385,530,731,.725,443,965,1408,508,237,242,491,639,2771,77.0,1124,2010.0
butler,38.0,7625.0,845,1911,.442,585,1150,.509,260,761,.342,661,896,.738,353,888,1241,464,267,86,456,685,2611,68.7,1139,2010.0
brigham-young,36.0,7250.0,1025,2120,.483,733,1420,.516,292,700,.417,650,823,.790,367,965,1332,567,307,126,417,621,2992,83.1,1140,2010.0
kansas,36.0,7250.0,1033,2111,.489,771,1463,.527,262,648,.404,609,871,.699,468,989,1457,609,301,232,470,658,2937,81.6,1242,2010.0
kansas-state,37.0,7500.0,981,2182,.450,728,1479,.492,253,703,.360,734,1098,.668,559,878,1437,541,274,187,529,828,2949,79.7,1243,2010.0
kentucky,38.0,7675.0,1066,2228,.478,835,1531,.545,231,697,.331,649,971,.668,538,1046,1584,573,279,273,538,641,3012,79.3,1246,2010.0
murray-state,36.0,7200.0,978,1961,.499,752,1362,.552,226,599,.377,571,821,.695,439,880,1319,556,347,196,527,618,2753,76.5,1293,2010.0
new-mexico,35.0,7050.0,887,2023,.438,614,1284,.478,273,739,.369,608,909,.669,458,889,1347,497,232,120,387,615,2655,75.9,1307,2010.0
northern-iowa,35.0,7000.0,747,1741,.429,514,1082,.475,233,659,.354,489,645,.758,333,797,1130,367,198,70,372,556,2216,63.3,1320,2010.0
ohio,37.0,7550.0,925,2153,.430,647,1394,.464,278,759,.366,635,883,.719,443,928,1371,524,278,97,473,696,2763,74.7,1325,2010.0
old-dominion,36.0,7225.0,922,2061,.447,756,1538,.492,166,523,.317,405,625,.648,540,854,1394,554,282,105,457,560,2415,67.1,1330,2010.0
saint-marys-ca,34.0,6825.0,944,1950,.484,660,1251,.528,284,699,.406,496,652,.761,370,874,1244,543,168,176,394,560,2668,78.5,1388,2010.0
tennessee,37.0,7425.0,991,2174,.456,773,1493,.518,218,681,.320,520,775,.671,441,912,1353,530,290,136,490,733,2720,73.5,1397,2010.0
villanova,33.0,6650.0,899,1962,.458,647,1286,.503,252,676,.373,650,861,.755,441,831,1272,448,259,133,452,731,2700,81.8,1437,2010.0
wake-forest,31.0,6350.0,811,1869,.434,677,1434,.472,134,435,.308,501,762,.657,463,843,1306,369,221,162,471,624,2257,72.8,1448,2010.0
washington,36.0,7225.0,1004,2212,.454,813,1644,.495,191,568,.336,652,905,.720,476,888,1364,515,264,151,460,766,2851,79.2,1449,2010.0
california,35.0,7025.0,966,2028,.476,738,1419,.520,228,609,.374,543,717,.757,395,846,1241,500,198,86,421,593,2703,77.2,1143,2010.0
cornell,34.0,6850.0,913,1894,.482,587,1135,.517,326,759,.430,393,538,.730,349,800,1149,543,243,122,414,598,2596,76.4,1165,2010.0
duke,40.0,8000.0,1049,2375,.442,748,1593,.470,301,782,.385,682,899,.759,569,991,1560,555,266,162,429,722,3079,77.0,1181,2010.0
georgia-tech,36.0,7225.0,948,2064,.459,735,1477,.498,213,587,.363,512,779,.657,464,966,1430,508,288,190,574,670,2621,72.8,1210,2010.0
gonzaga,34.0,6875.0,912,1856,.491,730,1340,.545,182,516,.353,608,916,.664,358,928,1286,456,227,142,444,614,2614,76.9,1211,2010.0
maryland,33.0,6675.0,966,2052,.471,771,1542,.500,195,510,.382,502,689,.729,421,849,1270,545,256,154,383,554,2629,79.7,1268,2010.0
michigan-state,37.0,7425.0,974,2068,.471,787,1525,.516,187,543,.344,523,764,.685,487,939,1426,606,242,123,514,666,2658,71.8,1277,2010.0
missouri,34.0,6850.0,926,2104,.440,668,1403,.476,258,701,.368,517,714,.724,441,759,1200,522,371,160,432,656,2627,77.3,1281,2010.0
ohio-state,37.0,7450.0,983,1999,.492,707,1291,.548,276,708,.390,498,716,.696,325,909,1234,545,262,157,413,565,2740,74.1,1326,2010.0
pittsburgh,34.0,6950.0,809,1811,.447,628,1285,.489,181,526,.344,537,775,.693,420,849,1269,536,177,139,421,594,2336,68.7,1338,2010.0
purdue,35.0,7025.0,867,1957,.443,680,1369,.497,187,588,.318,546,755,.723,351,819,1170,493,248,162,381,651,2467,70.5,1345,2010.0
syracuse,35.0,7000.0,1042,2021,.516,798,1397,.571,244,624,.391,504,745,.677,417,920,1337,673,336,221,532,515,2832,80.9,1393,2010.0
texas-am,34.0,6850.0,813,1846,.440,603,1220,.494,210,626,.335,590,892,.661,400,852,1252,417,223,113,417,619,2426,71.4,1401,2010.0
west-virginia,38.0,7725.0,942,2190,.430,685,1428,.480,257,762,.337,611,868,.704,585,882,1467,589,213,155,451,686,2752,72.4,1452,2010.0
wisconsin,33.0,6650.0,776,1750,.443,530,1060,.500,246,690,.357,416,568,.732,320,736,1056,412,187,113,289,537,2214,67.1,1458,2010.0
xavier,35.0,7225.0,961,2082,.462,711,1418,.501,250,664,.377,621,873,.711,444,971,1415,494,235,132,452,662,2793,79.8,1462,2010.0
winthrop,33.0,6650.0,735,1934,.380,611,1434,.426,124,500,.248,448,696,.644,450,826,1276,346,283,135,402,622,2042,61.9,1457,2010.0
sam-houston-state,33.0,6650.0,909,1963,.463,622,1188,.524,287,775,.370,511,727,.703,410,837,1247,673,257,85,442,661,2616,79.3,1358,2010.0
texas-el-paso,33.0,6675.0,891,1879,.474,690,1293,.534,201,586,.343,501,744,.673,323,870,1193,488,288,120,435,643,2484,75.3,1431,2010.0
florida,34.0,6875.0,890,2006,.444,687,1358,.506,203,648,.313,472,671,.703,455,810,1265,479,243,94,423,501,2455,72.2,1196,2010.0
lehigh,33.0,6650.0,842,1853,.454,622,1302,.478,220,551,.399,574,799,.718,339,862,1201,495,203,85,429,589,2478,75.1,1250,2010.0
north-texas,33.0,6700.0,798,1748,.457,619,1210,.512,179,538,.333,662,921,.719,364,856,1220,394,144,94,485,590,2437,73.8,1317,2010.0
east-tennessee-state,35.0,7025.0,855,1978,.432,678,1403,.483,177,575,.308,537,815,.659,445,832,1277,382,293,112,519,673,2424,69.3,1190,2010.0
vanderbilt,33.0,6625.0,859,1829,.470,656,1277,.514,203,552,.368,616,854,.721,361,836,1197,436,188,171,448,632,2537,76.9,1435,2010.0
montana,32.0,6400.0,791,1636,.483,581,1110,.523,210,526,.399,436,603,.723,283,765,1048,396,206,106,390,571,2228,69.6,1285,2010.0
nevada-las-vegas,34.0,6850.0,899,1950,.461,668,1255,.532,231,695,.332,456,637,.716,337,812,1149,551,266,117,395,691,2485,73.1,1424,2010.0
georgetown,34.0,6800.0,905,1815,.499,693,1267,.547,212,548,.387,478,672,.711,333,799,1132,524,237,161,473,579,2500,73.5,1207,2010.0
notre-dame,35.0,7075.0,918,1953,.470,657,1280,.513,261,673,.388,538,744,.723,402,848,1250,585,194,104,362,530,2635,75.3,1323,2010.0
richmond,35.0,7150.0,868,1943,.447,618,1239,.499,250,704,.355,441,630,.700,304,835,1139,442,289,158,384,634,2427,69.3,1350,2010.0
san-diego-state,34.0,6875.0,875,1846,.474,696,1282,.543,179,564,.317,460,741,.621,444,813,1257,458,251,156,453,552,2389,70.3,1361,2010.0
robert-morris,35.0,7025.0,815,1868,.436,618,1322,.467,197,546,.361,572,859,.666,412,815,1227,433,267,80,520,757,2399,68.5,1352,2010.0
texas,34.0,6875.0,1005,2158,.466,810,1592,.509,195,566,.345,556,878,.633,503,922,1425,489,269,194,464,670,2761,81.2,1400,2010.0
marquette,34.0,6900.0,861,1890,.456,587,1226,.479,274,664,.413,489,660,.741,343,728,1071,516,269,72,353,580,2485,73.1,1266,2010.0
louisville,33.0,6675.0,876,1960,.447,614,1183,.519,262,777,.337,491,700,.701,478,739,1217,511,258,135,453,663,2505,75.9,1257,2010.0
temple,35.0,7050.0,851,1942,.438,647,1337,.484,204,605,.337,367,533,.689,377,904,1281,515,163,104,358,521,2273,64.9,1396,2010.0
oklahoma-state,33.0,6625.0,839,1861,.451,565,1077,.525,274,784,.349,485,679,.714,327,842,1169,413,214,84,418,664,2437,73.8,1329,2010.0
florida-state,32.0,6425.0,783,1734,.452,597,1177,.507,186,557,.334,431,669,.644,406,805,1211,446,267,200,528,575,2183,68.2,1199,2010.0
houston,35.0,7050.0,958,2282,.420,668,1468,.455,290,814,.356,545,768,.710,440,745,1185,435,329,103,315,652,2751,78.6,1222,2010.0
new-mexico-state,34.0,6800.0,919,1997,.460,632,1223,.517,287,774,.371,537,767,.700,358,854,1212,484,203,111,437,595,2662,78.3,1308,2010.0
clemson,32.0,6400.0,851,1878,.453,635,1247,.509,216,631,.342,432,654,.661,420,758,1178,453,301,151,480,564,2350,73.4,1155,2010.0
california-santa-barbara,30.0,6025.0,674,1522,.443,469,978,.480,205,544,.377,475,698,.681,268,716,984,414,202,92,460,572,2028,67.6,1364,2010.0
oakland,35.0,7000.0,920,2053,.448,714,1413,.505,206,640,.322,630,876,.719,477,867,1344,461,236,169,485,632,2676,76.5,1324,2010.0
siena,34.0,6850.0,930,2048,.454,770,1550,.497,160,498,.321,534,793,.673,442,868,1310,486,298,119,418,471,2554,75.1,1373,2010.0
vermont,35.0,7025.0,826,1884,.438,660,1360,.485,166,524,.317,639,930,.687,433,858,1291,423,239,141,487,635,2457,70.2,1436,2010.0
utah-state,35.0,7025.0,941,1928,.488,699,1343,.520,242,585,.414,435,574,.758,362,876,1238,584,162,123,358,562,2559,73.1,1429,2010.0
morgan-state,37.0,7500.0,960,2239,.429,755,1622,.465,205,617,.332,688,983,.700,568,920,1488,461,243,152,499,782,2813,76.0,1288,2010.0
wofford,35.0,7025.0,825,1873,.440,622,1293,.481,203,580,.350,555,830,.669,402,841,1243,469,242,74,416,621,2408,68.8,1459,2010.0
minnesota,35.0,7075.0,912,1949,.468,666,1332,.500,246,617,.399,463,661,.700,375,862,1237,583,273,199,427,579,2533,72.4,1278,2010.0
clemson,34.0,6850.0,810,1827,.443,593,1197,.495,217,630,.344,493,703,.701,384,793,1177,445,272,161,449,624,2330,68.5,1155,2011.0
north-carolina-asheville,34.0,6951.0,881,1950,.452,713,1435,.497,168,515,.326,576,810,.711,400,813,1213,492,310,152,506,664,2506,73.7,1421,2011.0
texas-san-antonio,34.0,6800.0,802,1871,.429,568,1204,.472,234,667,.351,546,774,.705,362,824,1186,430,240,76,461,657,2384,70.1,1427,2011.0
virginia-commonwealth,40.0,8100.0,968,2228,.434,629,1311,.480,339,917,.370,589,824,.715,428,864,1292,583,328,140,452,735,2864,71.6,1433,2011.0
butler,38.0,7700.0,919,2122,.433,630,1300,.485,289,822,.352,580,799,.726,431,906,1337,452,226,61,416,718,2707,71.2,1139,2011.0
brigham-young,37.0,7475.0,1019,2267,.449,707,1402,.504,312,865,.361,662,865,.765,420,1005,1425,538,298,150,404,647,3012,81.4,1140,2011.0
cincinnati,35.0,7025.0,848,1939,.437,628,1288,.488,220,651,.338,496,742,.668,454,783,1237,497,258,129,401,605,2412,68.9,1153,2011.0
connecticut,41.0,8350.0,1053,2429,.434,819,1718,.477,234,711,.329,627,822,.763,570,1056,1626,534,259,228,466,646,2967,72.4,1163,2011.0
florida,37.0,7575.0,968,2083,.465,735,1422,.517,233,661,.352,498,744,.669,467,917,1384,521,221,131,452,545,2667,72.1,1196,2011.0
gonzaga,35.0,7050.0,932,1947,.479,729,1399,.521,203,548,.370,617,810,.762,398,916,1314,542,254,132,474,649,2684,76.7,1211,2011.0
kansas-state,34.0,6800.0,849,1939,.438,612,1308,.468,237,631,.376,542,828,.655,490,790,1280,474,208,154,498,692,2477,72.9,1243,2011.0
kentucky,38.0,7625.0,1002,2183,.459,721,1476,.488,281,707,.397,560,789,.710,445,975,1420,482,211,239,406,601,2845,74.9,1246,2011.0
morehead-state,35.0,7069.0,851,1874,.454,647,1273,.508,204,601,.339,506,751,.674,484,827,1311,424,300,110,525,653,2412,68.9,1287,2011.0
pittsburgh,34.0,6825.0,886,1866,.475,684,1354,.505,202,512,.395,540,805,.671,484,875,1359,595,160,111,397,610,2514,73.9,1338,2011.0
richmond,37.0,7450.0,922,2007,.459,635,1272,.499,287,735,.390,446,649,.687,344,878,1222,548,220,155,383,587,2577,69.6,1350,2011.0
san-diego-state,37.0,7450.0,991,2141,.463,768,1502,.511,223,639,.349,455,653,.697,472,924,1396,499,227,170,402,542,2660,71.9,1361,2011.0
temple,34.0,6875.0,868,1943,.447,662,1360,.487,206,583,.353,458,656,.698,374,844,1218,511,231,156,368,538,2400,70.6,1396,2011.0
ucla,34.0,6876.0,830,1824,.455,657,1295,.507,173,529,.327,549,808,.679,405,860,1265,493,186,198,502,594,2382,70.1,1417,2011.0
west-virginia,33.0,6600.0,783,1826,.429,577,1215,.475,206,611,.337,531,747,.711,469,758,1227,491,154,136,397,598,2303,69.8,1452,2011.0
wisconsin,34.0,6849.0,798,1808,.441,520,1064,.489,278,744,.374,436,533,.818,355,733,1088,442,121,105,258,522,2310,67.9,1458,2011.0
arizona,38.0,7700.0,969,2064,.469,673,1319,.510,296,745,.397,671,899,.746,408,911,1319,536,197,98,484,707,2905,76.4,1112,2011.0
duke,37.0,7400.0,1040,2206,.471,749,1428,.525,291,778,.374,622,826,.753,446,953,1399,529,269,162,447,657,2993,80.9,1181,2011.0
florida-state,34.0,6825.0,827,1903,.435,615,1269,.485,212,634,.334,482,725,.665,422,910,1332,423,288,203,541,651,2348,69.1,1199,2011.0
george-mason,34.0,6875.0,876,1861,.471,649,1287,.504,227,574,.395,495,718,.689,364,824,1188,483,224,110,376,581,2474,72.8,1206,2011.0
illinois,34.0,6825.0,894,1910,.468,662,1310,.505,232,600,.387,393,539,.729,342,836,1178,568,188,152,434,597,2413,71.0,1228,2011.0
kansas,38.0,7625.0,1114,2193,.508,843,1483,.568,271,710,.382,585,862,.679,449,1026,1475,674,295,153,507,666,3084,81.2,1242,2011.0
marquette,37.0,7425.0,973,2094,.465,782,1547,.505,191,547,.349,645,927,.696,457,872,1329,574,265,134,455,622,2782,75.2,1266,2011.0
michigan,35.0,7050.0,847,1889,.448,564,1085,.520,283,804,.352,351,502,.699,289,826,1115,480,168,69,351,587,2328,66.5,1276,2011.0
north-carolina,37.0,7424.0,1044,2317,.451,854,1738,.491,190,579,.328,590,878,.672,525,1053,1578,573,232,204,493,597,2868,77.5,1314,2011.0
notre-dame,34.0,6900.0,843,1832,.460,570,1124,.507,273,708,.386,599,827,.724,371,890,1261,563,156,128,364,517,2558,75.2,1323,2011.0
ohio-state,37.0,7425.0,1017,2059,.494,732,1385,.529,285,674,.423,535,763,.701,419,858,1277,587,263,118,375,519,2854,77.1,1326,2011.0
purdue,34.0,6825.0,875,1957,.447,640,1312,.488,235,645,.364,481,673,.715,380,827,1207,538,211,141,354,605,2466,72.5,1345,2011.0
syracuse,35.0,7050.0,936,1983,.472,714,1355,.527,222,628,.354,474,713,.665,429,879,1308,566,304,231,433,544,2568,73.4,1393,2011.0
texas,36.0,7250.0,954,2099,.455,753,1564,.481,201,535,.376,592,905,.654,494,958,1452,485,207,183,425,616,2701,75.0,1400,2011.0
washington,35.0,7050.0,1061,2260,.469,756,1439,.525,305,821,.371,480,712,.674,488,879,1367,593,234,179,426,718,2907,83.1,1449,2011.0
alabama-birmingham,31.0,6350.0,756,1725,.438,517,1027,.503,239,698,.342,368,513,.717,352,757,1109,420,164,97,387,514,2119,68.4,1412,2011.0
arkansas-little-rock,36.0,7275.0,825,1938,.426,583,1323,.441,242,615,.393,565,819,.690,377,827,1204,433,212,89,428,740,2457,68.3,1114,2011.0
alabama-state,35.0,7050.0,728,1841,.395,563,1258,.448,165,583,.283,525,870,.603,460,811,1271,404,255,163,551,777,2146,61.3,1106,2011.0
